. 
. 
successful compilation 
. 
. 

CLOCK CLASS TESTER PROGRAM
--------------------------

  Creating a new clock: 
    New clock created: 0.0 : 0.0 : 0.0
    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0 - got 0.0

    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0
 - got 0.0
      sending ' 45 degrees', expecting double value  45.0 - no joy
      sending '  360 degrees', expecting double value   360.0
 - got 360.0

    Testing validateTimeSliceArg()....
      sending '  no seconds', expecting double value   60.0
 - Exception thrown: java.lang.NumberFormatException: empty String
      sending '  33.0 seconds', expecting double value   33.0 - no joy

   Hello world, from the ClockSolver program!!


   Sorry you must enter at least one argument
   Usage: java ClockSolver <angle> [timeSlice]
1.0 : 46.86666666666666 : 52.0
1.0 : 46.983333333333334 : 59.0
1.0 : 47.099999999999994 : 6.0
1.0 : 47.21666666666667 : 13.0
1.0 : 47.33333333333333 : 20.0
1.0 : 47.45 : 27.0
1.0 : 47.56666666666666 : 34.0
1.0 : 47.68333333333334 : 41.0
1.0 : 47.8 : 48.0
1.0 : 47.91666666666667 : 55.0
1.0 : 48.03333333333333 : 2.0
1.0 : 48.150000000000006 : 9.0
1.0 : 48.266666666666666 : 16.0
1.0 : 48.38333333333334 : 23.0
1.0 : 48.5 : 30.0
1.0 : 48.61666666666666 : 37.0
1.0 : 48.733333333333334 : 44.0
1.0 : 48.849999999999994 : 51.0
1.0 : 48.96666666666667 : 58.0
1.0 : 49.08333333333333 : 5.0
1.0 : 49.2 : 12.0
1.0 : 49.31666666666666 : 19.0
1.0 : 49.43333333333334 : 26.0
1.0 : 49.55 : 33.0
1.0 : 49.66666666666667 : 40.0
1.0 : 49.78333333333333 : 47.0
1.0 : 49.900000000000006 : 54.0
1.0 : 50.016666666666666 : 1.0
1.0 : 50.13333333333334 : 8.0
1.0 : 50.25 : 15.0
1.0 : 50.36666666666666 : 22.0
1.0 : 50.483333333333334 : 29.0
1.0 : 50.599999999999994 : 36.0
1.0 : 50.71666666666667 : 43.0
1.0 : 50.83333333333333 : 50.0
1.0 : 50.95 : 57.0
1.0 : 51.06666666666666 : 4.0
1.0 : 51.18333333333334 : 11.0
1.0 : 51.3 : 18.0
1.0 : 51.41666666666667 : 25.0
1.0 : 51.53333333333333 : 32.0
1.0 : 51.650000000000006 : 39.0
1.0 : 51.766666666666666 : 46.0
1.0 : 51.88333333333334 : 53.0
1.0 : 52.0 : 0.0
1.0 : 52.11666666666666 : 7.0
1.0 : 52.233333333333334 : 14.0
1.0 : 52.349999999999994 : 21.0
1.0 : 52.46666666666667 : 28.0
1.0 : 52.58333333333333 : 35.0
1.0 : 52.7 : 42.0
1.0 : 52.81666666666666 : 49.0
1.0 : 52.93333333333334 : 56.0
1.0 : 53.05 : 3.0
1.0 : 53.16666666666667 : 10.0
1.0 : 53.28333333333333 : 17.0
1.0 : 53.400000000000006 : 24.0
1.0 : 53.516666666666666 : 31.0
1.0 : 53.63333333333334 : 38.0
1.0 : 53.75 : 45.0
1.0 : 53.86666666666666 : 52.0
1.0 : 53.983333333333334 : 59.0
1.0 : 54.099999999999994 : 6.0
1.0 : 54.21666666666667 : 13.0
1.0 : 54.33333333333333 : 20.0
1.0 : 54.45 : 27.0
1.0 : 54.56666666666666 : 34.0
1.0 : 54.68333333333334 : 41.0
1.0 : 54.8 : 48.0
1.0 : 54.91666666666667 : 55.0
1.0 : 55.03333333333333 : 2.0
1.0 : 55.150000000000006 : 9.0
1.0 : 55.266666666666666 : 16.0
1.0 : 55.38333333333334 : 23.0
1.0 : 55.5 : 30.0
1.0 : 55.61666666666666 : 37.0
1.0 : 55.733333333333334 : 44.0
1.0 : 55.849999999999994 : 51.0
1.0 : 55.96666666666667 : 58.0
1.0 : 56.08333333333333 : 5.0
1.0 : 56.2 : 12.0
1.0 : 56.31666666666666 : 19.0
1.0 : 56.43333333333334 : 26.0
1.0 : 56.55 : 33.0
1.0 : 56.66666666666667 : 40.0
1.0 : 56.78333333333333 : 47.0
1.0 : 56.900000000000006 : 54.0
1.0 : 57.016666666666666 : 1.0
1.0 : 57.13333333333334 : 8.0
1.0 : 57.25 : 15.0
1.0 : 57.36666666666666 : 22.0
1.0 : 57.483333333333334 : 29.0
1.0 : 57.599999999999994 : 36.0
1.0 : 57.71666666666667 : 43.0
1.0 : 57.83333333333333 : 50.0
1.0 : 57.95 : 57.0
1.0 : 58.06666666666666 : 4.0
2.0 : 23.73333333333332 : 44.0
2.0 : 23.849999999999994 : 51.0
2.0 : 23.96666666666667 : 58.0
2.0 : 24.083333333333343 : 5.0
2.0 : 24.19999999999999 : 12.0
2.0 : 24.316666666666663 : 19.0
2.0 : 24.433333333333337 : 26.0
2.0 : 24.55000000000001 : 33.0
2.0 : 24.666666666666657 : 40.0
2.0 : 24.78333333333333 : 47.0
2.0 : 24.900000000000006 : 54.0
2.0 : 25.01666666666668 : 1.0
2.0 : 25.133333333333326 : 8.0
2.0 : 25.25 : 15.0
2.0 : 25.366666666666674 : 22.0
2.0 : 25.48333333333332 : 29.0
2.0 : 25.599999999999994 : 36.0
2.0 : 25.71666666666667 : 43.0
2.0 : 25.833333333333343 : 50.0
2.0 : 25.94999999999999 : 57.0
2.0 : 26.066666666666663 : 4.0
2.0 : 26.183333333333337 : 11.0
2.0 : 26.30000000000001 : 18.0
2.0 : 26.416666666666657 : 25.0
2.0 : 26.53333333333333 : 32.0
2.0 : 26.650000000000006 : 39.0
2.0 : 26.76666666666668 : 46.0
2.0 : 26.883333333333326 : 53.0
2.0 : 27.0 : 0.0
2.0 : 27.116666666666674 : 7.0
2.0 : 27.23333333333332 : 14.0
2.0 : 27.349999999999994 : 21.0
2.0 : 27.46666666666667 : 28.0
2.0 : 27.583333333333343 : 35.0
2.0 : 27.69999999999999 : 42.0
2.0 : 27.816666666666663 : 49.0
2.0 : 27.933333333333337 : 56.0
2.0 : 28.05000000000001 : 3.0
2.0 : 28.166666666666657 : 10.0
2.0 : 28.28333333333333 : 17.0
2.0 : 28.400000000000006 : 24.0
2.0 : 28.51666666666668 : 31.0
2.0 : 28.633333333333326 : 38.0
2.0 : 28.75 : 45.0
2.0 : 28.866666666666674 : 52.0
2.0 : 28.98333333333332 : 59.0
2.0 : 29.099999999999994 : 6.0
2.0 : 29.21666666666667 : 13.0
2.0 : 29.333333333333343 : 20.0
2.0 : 29.44999999999999 : 27.0
2.0 : 29.566666666666663 : 34.0
2.0 : 29.683333333333337 : 41.0
2.0 : 29.80000000000001 : 48.0
2.0 : 29.916666666666657 : 55.0
2.0 : 30.03333333333333 : 2.0
2.0 : 30.150000000000006 : 9.0
2.0 : 30.26666666666668 : 16.0
2.0 : 30.383333333333326 : 23.0
2.0 : 30.5 : 30.0
2.0 : 30.616666666666674 : 37.0
2.0 : 30.73333333333332 : 44.0
2.0 : 30.849999999999994 : 51.0
2.0 : 30.96666666666667 : 58.0
2.0 : 31.083333333333343 : 5.0
2.0 : 31.19999999999999 : 12.0
2.0 : 31.316666666666663 : 19.0
2.0 : 31.433333333333337 : 26.0
2.0 : 31.55000000000001 : 33.0
2.0 : 31.666666666666657 : 40.0
2.0 : 31.78333333333333 : 47.0
2.0 : 31.900000000000006 : 54.0
2.0 : 32.01666666666668 : 1.0
2.0 : 32.133333333333326 : 8.0
2.0 : 32.25 : 15.0
2.0 : 32.366666666666674 : 22.0
2.0 : 32.48333333333332 : 29.0
2.0 : 32.599999999999994 : 36.0
2.0 : 32.71666666666667 : 43.0
2.0 : 32.83333333333334 : 50.0
2.0 : 32.94999999999999 : 57.0
2.0 : 33.06666666666666 : 4.0
2.0 : 33.18333333333334 : 11.0
2.0 : 33.30000000000001 : 18.0
2.0 : 33.41666666666666 : 25.0
2.0 : 33.53333333333333 : 32.0
2.0 : 33.650000000000006 : 39.0
2.0 : 33.76666666666668 : 46.0
2.0 : 33.883333333333326 : 53.0
2.0 : 34.0 : 0.0
2.0 : 34.116666666666674 : 7.0
2.0 : 34.23333333333332 : 14.0
2.0 : 34.349999999999994 : 21.0
2.0 : 34.46666666666667 : 28.0
2.0 : 34.58333333333334 : 35.0
2.0 : 34.69999999999999 : 42.0
2.0 : 34.81666666666666 : 49.0
2.0 : 34.93333333333334 : 56.0
2.0 : 35.05000000000001 : 3.0
2.0 : 35.16666666666666 : 10.0
2.0 : 35.28333333333333 : 17.0
2.0 : 35.400000000000006 : 24.0
2.0 : 35.51666666666668 : 31.0
2.0 : 35.633333333333326 : 38.0
2.0 : 35.75 : 45.0
2.0 : 35.866666666666674 : 52.0
2.0 : 35.98333333333332 : 59.0
2.0 : 36.099999999999994 : 6.0
2.0 : 36.21666666666667 : 13.0
2.0 : 36.33333333333334 : 20.0
2.0 : 36.44999999999999 : 27.0
2.0 : 36.56666666666666 : 34.0
2.0 : 36.68333333333334 : 41.0
2.0 : 36.80000000000001 : 48.0
2.0 : 36.91666666666666 : 55.0
2.0 : 37.03333333333333 : 2.0
2.0 : 37.150000000000006 : 9.0
2.0 : 37.26666666666668 : 16.0
2.0 : 37.383333333333326 : 23.0
2.0 : 37.5 : 30.0
2.0 : 37.616666666666674 : 37.0
2.0 : 37.73333333333332 : 44.0
2.0 : 37.849999999999994 : 51.0
2.0 : 37.96666666666667 : 58.0
2.0 : 38.08333333333334 : 5.0
2.0 : 38.19999999999999 : 12.0
2.0 : 38.31666666666666 : 19.0
2.0 : 38.43333333333334 : 26.0
2.0 : 38.55000000000001 : 33.0
2.0 : 38.66666666666666 : 40.0
2.0 : 38.78333333333333 : 47.0
2.0 : 38.900000000000006 : 54.0
2.0 : 39.01666666666668 : 1.0
2.0 : 39.133333333333326 : 8.0
2.0 : 39.25 : 15.0
2.0 : 39.366666666666674 : 22.0
2.0 : 39.48333333333332 : 29.0
2.0 : 39.599999999999994 : 36.0
2.0 : 39.71666666666667 : 43.0
2.0 : 39.83333333333334 : 50.0
2.0 : 39.94999999999999 : 57.0
2.0 : 40.06666666666666 : 4.0
2.0 : 40.18333333333334 : 11.0
2.0 : 40.30000000000001 : 18.0
2.0 : 40.41666666666666 : 25.0
2.0 : 40.53333333333333 : 32.0
2.0 : 40.650000000000006 : 39.0
2.0 : 40.76666666666668 : 46.0
2.0 : 40.883333333333326 : 53.0
2.0 : 41.0 : 0.0
2.0 : 41.116666666666674 : 7.0
2.0 : 41.23333333333332 : 14.0
2.0 : 41.349999999999994 : 21.0
2.0 : 41.46666666666667 : 28.0
2.0 : 41.58333333333334 : 35.0
2.0 : 41.69999999999999 : 42.0
2.0 : 41.81666666666666 : 49.0
2.0 : 41.93333333333334 : 56.0
2.0 : 42.05000000000001 : 3.0
2.0 : 42.16666666666666 : 10.0
2.0 : 42.28333333333333 : 17.0
2.0 : 42.400000000000006 : 24.0
2.0 : 42.51666666666668 : 31.0
2.0 : 42.633333333333326 : 38.0
2.0 : 42.75 : 45.0
2.0 : 42.866666666666674 : 52.0
2.0 : 42.98333333333332 : 59.0
2.0 : 43.099999999999994 : 6.0
2.0 : 43.21666666666667 : 13.0
2.0 : 43.33333333333334 : 20.0
2.0 : 43.44999999999999 : 27.0
2.0 : 43.56666666666666 : 34.0
2.0 : 43.68333333333334 : 41.0
2.0 : 43.80000000000001 : 48.0
2.0 : 43.91666666666666 : 55.0
2.0 : 44.03333333333333 : 2.0
2.0 : 44.150000000000006 : 9.0
2.0 : 44.26666666666668 : 16.0
2.0 : 44.383333333333326 : 23.0
2.0 : 44.5 : 30.0
2.0 : 44.616666666666674 : 37.0
2.0 : 44.73333333333332 : 44.0
2.0 : 44.849999999999994 : 51.0
2.0 : 44.96666666666667 : 58.0
2.0 : 45.08333333333334 : 5.0
2.0 : 45.19999999999999 : 12.0
2.0 : 45.31666666666666 : 19.0
2.0 : 45.43333333333334 : 26.0
2.0 : 45.55000000000001 : 33.0
2.0 : 45.66666666666666 : 40.0
2.0 : 45.78333333333333 : 47.0
2.0 : 45.900000000000006 : 54.0
2.0 : 46.01666666666668 : 1.0
2.0 : 46.133333333333326 : 8.0
2.0 : 46.25 : 15.0
2.0 : 46.366666666666674 : 22.0
2.0 : 46.48333333333332 : 29.0
2.0 : 46.599999999999994 : 36.0
2.0 : 46.71666666666667 : 43.0
2.0 : 46.83333333333334 : 50.0
2.0 : 46.94999999999999 : 57.0
2.0 : 47.06666666666666 : 4.0
2.0 : 47.18333333333334 : 11.0
2.0 : 47.30000000000001 : 18.0
2.0 : 47.41666666666666 : 25.0
2.0 : 47.53333333333333 : 32.0
2.0 : 47.650000000000006 : 39.0
2.0 : 47.76666666666668 : 46.0
2.0 : 47.883333333333326 : 53.0
2.0 : 48.0 : 0.0
2.0 : 48.116666666666674 : 7.0
2.0 : 48.23333333333332 : 14.0
2.0 : 48.349999999999994 : 21.0
2.0 : 48.46666666666667 : 28.0
2.0 : 48.58333333333334 : 35.0
2.0 : 48.69999999999999 : 42.0
2.0 : 48.81666666666666 : 49.0
2.0 : 48.93333333333334 : 56.0
2.0 : 49.05000000000001 : 3.0
2.0 : 49.16666666666666 : 10.0
2.0 : 49.28333333333333 : 17.0
2.0 : 49.400000000000006 : 24.0
2.0 : 49.51666666666668 : 31.0
2.0 : 49.633333333333326 : 38.0
2.0 : 49.75 : 45.0
2.0 : 49.866666666666674 : 52.0
2.0 : 49.98333333333332 : 59.0
2.0 : 50.099999999999994 : 6.0
2.0 : 50.21666666666667 : 13.0
2.0 : 50.33333333333334 : 20.0
2.0 : 50.44999999999999 : 27.0
2.0 : 50.56666666666666 : 34.0
2.0 : 50.68333333333334 : 41.0
2.0 : 50.80000000000001 : 48.0
2.0 : 50.91666666666666 : 55.0
2.0 : 51.03333333333333 : 2.0
2.0 : 51.150000000000006 : 9.0
2.0 : 51.26666666666668 : 16.0
2.0 : 51.383333333333326 : 23.0
2.0 : 51.5 : 30.0
2.0 : 51.616666666666674 : 37.0
2.0 : 51.73333333333332 : 44.0
2.0 : 51.849999999999994 : 51.0
2.0 : 51.96666666666667 : 58.0
2.0 : 52.08333333333334 : 5.0
2.0 : 52.19999999999999 : 12.0
2.0 : 52.31666666666666 : 19.0
2.0 : 52.43333333333334 : 26.0
2.0 : 52.55000000000001 : 33.0
2.0 : 52.66666666666666 : 40.0
2.0 : 52.78333333333333 : 47.0
2.0 : 52.900000000000006 : 54.0
2.0 : 53.01666666666668 : 1.0
2.0 : 53.133333333333326 : 8.0
2.0 : 53.25 : 15.0
2.0 : 53.366666666666674 : 22.0
2.0 : 53.48333333333332 : 29.0
2.0 : 53.599999999999994 : 36.0
2.0 : 53.71666666666667 : 43.0
2.0 : 53.83333333333334 : 50.0
2.0 : 53.94999999999999 : 57.0
2.0 : 54.06666666666666 : 4.0
2.0 : 54.18333333333334 : 11.0
2.0 : 54.30000000000001 : 18.0
2.0 : 54.41666666666666 : 25.0
2.0 : 54.53333333333333 : 32.0
2.0 : 54.650000000000006 : 39.0
2.0 : 54.76666666666668 : 46.0
2.0 : 54.883333333333326 : 53.0
2.0 : 55.0 : 0.0
2.0 : 55.116666666666674 : 7.0
2.0 : 55.23333333333332 : 14.0
2.0 : 55.349999999999994 : 21.0
2.0 : 55.46666666666667 : 28.0
2.0 : 55.58333333333334 : 35.0
2.0 : 55.69999999999999 : 42.0
2.0 : 55.81666666666666 : 49.0
2.0 : 55.93333333333334 : 56.0
2.0 : 56.05000000000001 : 3.0
2.0 : 56.16666666666666 : 10.0
2.0 : 56.28333333333333 : 17.0
2.0 : 56.400000000000006 : 24.0
2.0 : 56.51666666666668 : 31.0
2.0 : 56.633333333333326 : 38.0
2.0 : 56.75 : 45.0
2.0 : 56.866666666666674 : 52.0
2.0 : 56.98333333333332 : 59.0
2.0 : 57.099999999999994 : 6.0
2.0 : 57.21666666666667 : 13.0
2.0 : 57.33333333333334 : 20.0
2.0 : 57.44999999999999 : 27.0
2.0 : 57.56666666666666 : 34.0
2.0 : 57.68333333333334 : 41.0
2.0 : 57.80000000000001 : 48.0
2.0 : 57.91666666666666 : 55.0
2.0 : 58.03333333333333 : 2.0
2.0 : 58.150000000000006 : 9.0
2.0 : 58.26666666666668 : 16.0
2.0 : 58.383333333333326 : 23.0
2.0 : 58.5 : 30.0
2.0 : 58.616666666666674 : 37.0
2.0 : 58.73333333333332 : 44.0
2.0 : 58.849999999999994 : 51.0
2.0 : 58.96666666666667 : 58.0
2.0 : 59.08333333333334 : 5.0
2.0 : 59.19999999999999 : 12.0
2.0 : 59.31666666666666 : 19.0
2.0 : 59.43333333333334 : 26.0
2.0 : 59.55000000000001 : 33.0
2.0 : 59.66666666666666 : 40.0
2.0 : 59.78333333333333 : 47.0
2.0 : 59.900000000000006 : 54.0
3.0 : 0.01666666666667993 : 1.0
3.0 : 0.13333333333332575 : 8.0
3.0 : 0.25 : 15.0
3.0 : 0.36666666666667425 : 22.0
3.0 : 0.48333333333332007 : 29.0
3.0 : 0.5999999999999943 : 36.0
3.0 : 0.7166666666666686 : 43.0
3.0 : 0.8333333333333428 : 50.0
3.0 : 0.9499999999999886 : 57.0
3.0 : 1.0666666666666629 : 4.0
3.0 : 1.1833333333333371 : 11.0
3.0 : 1.3000000000000114 : 18.0
3.0 : 1.4166666666666572 : 25.0
3.0 : 1.5333333333333314 : 32.0
3.0 : 1.6500000000000057 : 39.0
3.0 : 1.76666666666668 : 46.0
3.0 : 1.8833333333333258 : 53.0
3.0 : 2.0 : 0.0
3.0 : 2.1166666666666742 : 7.0
3.0 : 2.23333333333332 : 14.0
3.0 : 2.3499999999999943 : 21.0
3.0 : 2.4666666666666686 : 28.0
3.0 : 2.583333333333343 : 35.0
3.0 : 2.6999999999999886 : 42.0
3.0 : 2.816666666666663 : 49.0
3.0 : 2.933333333333337 : 56.0
3.0 : 3.0500000000000114 : 3.0
3.0 : 3.166666666666657 : 10.0
3.0 : 3.2833333333333314 : 17.0
3.0 : 3.4000000000000057 : 24.0
3.0 : 3.51666666666668 : 31.0
3.0 : 29.183333333333337 : 11.0
3.0 : 29.30000000000001 : 18.0
3.0 : 29.416666666666657 : 25.0
3.0 : 29.53333333333333 : 32.0
3.0 : 29.650000000000006 : 39.0
3.0 : 29.76666666666668 : 46.0
3.0 : 29.883333333333326 : 53.0
3.0 : 30.0 : 0.0
3.0 : 30.116666666666674 : 7.0
3.0 : 30.23333333333332 : 14.0
3.0 : 30.349999999999994 : 21.0
3.0 : 30.46666666666667 : 28.0
3.0 : 30.583333333333343 : 35.0
3.0 : 30.69999999999999 : 42.0
3.0 : 30.816666666666663 : 49.0
3.0 : 30.933333333333337 : 56.0
3.0 : 31.05000000000001 : 3.0
3.0 : 31.166666666666657 : 10.0
3.0 : 31.28333333333333 : 17.0
3.0 : 31.400000000000006 : 24.0
3.0 : 31.51666666666668 : 31.0
3.0 : 31.633333333333326 : 38.0
3.0 : 31.75 : 45.0
3.0 : 31.866666666666674 : 52.0
3.0 : 31.98333333333332 : 59.0
3.0 : 32.099999999999994 : 6.0
3.0 : 32.21666666666667 : 13.0
3.0 : 32.33333333333334 : 20.0
3.0 : 32.44999999999999 : 27.0
3.0 : 32.56666666666666 : 34.0
3.0 : 32.68333333333334 : 41.0
3.0 : 32.80000000000001 : 48.0
3.0 : 32.91666666666666 : 55.0
3.0 : 33.03333333333333 : 2.0
3.0 : 33.150000000000006 : 9.0
3.0 : 33.26666666666668 : 16.0
3.0 : 33.383333333333326 : 23.0
3.0 : 33.5 : 30.0
3.0 : 33.616666666666674 : 37.0
3.0 : 33.73333333333332 : 44.0
3.0 : 33.849999999999994 : 51.0
3.0 : 33.96666666666667 : 58.0
3.0 : 34.08333333333334 : 5.0
3.0 : 34.19999999999999 : 12.0
3.0 : 34.31666666666666 : 19.0
3.0 : 34.43333333333334 : 26.0
3.0 : 34.55000000000001 : 33.0
3.0 : 34.66666666666666 : 40.0
3.0 : 34.78333333333333 : 47.0
3.0 : 34.900000000000006 : 54.0
3.0 : 35.01666666666668 : 1.0
3.0 : 35.133333333333326 : 8.0
3.0 : 35.25 : 15.0
3.0 : 35.366666666666674 : 22.0
3.0 : 35.48333333333332 : 29.0
3.0 : 35.599999999999994 : 36.0
3.0 : 35.71666666666667 : 43.0
3.0 : 35.83333333333334 : 50.0
3.0 : 35.94999999999999 : 57.0
3.0 : 36.06666666666666 : 4.0
3.0 : 36.18333333333334 : 11.0
3.0 : 36.30000000000001 : 18.0
3.0 : 36.41666666666666 : 25.0
3.0 : 36.53333333333333 : 32.0
3.0 : 36.650000000000006 : 39.0
3.0 : 36.76666666666668 : 46.0
3.0 : 36.883333333333326 : 53.0
3.0 : 37.0 : 0.0
3.0 : 37.116666666666674 : 7.0
3.0 : 37.23333333333332 : 14.0
3.0 : 37.349999999999994 : 21.0
3.0 : 37.46666666666667 : 28.0
3.0 : 37.58333333333334 : 35.0
3.0 : 37.69999999999999 : 42.0
3.0 : 37.81666666666666 : 49.0
3.0 : 37.93333333333334 : 56.0
3.0 : 38.05000000000001 : 3.0
3.0 : 38.16666666666666 : 10.0
3.0 : 38.28333333333333 : 17.0
3.0 : 38.400000000000006 : 24.0
3.0 : 38.51666666666668 : 31.0
3.0 : 38.633333333333326 : 38.0
3.0 : 38.75 : 45.0
3.0 : 38.866666666666674 : 52.0
3.0 : 38.98333333333332 : 59.0
3.0 : 39.099999999999994 : 6.0
3.0 : 39.21666666666667 : 13.0
3.0 : 39.33333333333334 : 20.0
3.0 : 39.44999999999999 : 27.0
3.0 : 39.56666666666666 : 34.0
3.0 : 39.68333333333334 : 41.0
3.0 : 39.80000000000001 : 48.0
3.0 : 39.91666666666666 : 55.0
3.0 : 40.03333333333333 : 2.0
3.0 : 40.150000000000006 : 9.0
3.0 : 40.26666666666668 : 16.0
3.0 : 40.383333333333326 : 23.0
3.0 : 40.5 : 30.0
3.0 : 40.616666666666674 : 37.0
3.0 : 40.73333333333332 : 44.0
3.0 : 40.849999999999994 : 51.0
3.0 : 40.96666666666667 : 58.0
3.0 : 41.08333333333334 : 5.0
3.0 : 41.19999999999999 : 12.0
3.0 : 41.31666666666666 : 19.0
3.0 : 41.43333333333334 : 26.0
3.0 : 41.55000000000001 : 33.0
3.0 : 41.66666666666666 : 40.0
3.0 : 41.78333333333333 : 47.0
3.0 : 41.900000000000006 : 54.0
3.0 : 42.01666666666668 : 1.0
3.0 : 42.133333333333326 : 8.0
3.0 : 42.25 : 15.0
3.0 : 42.366666666666674 : 22.0
3.0 : 42.48333333333332 : 29.0
3.0 : 42.599999999999994 : 36.0
3.0 : 42.71666666666667 : 43.0
3.0 : 42.83333333333334 : 50.0
3.0 : 42.94999999999999 : 57.0
3.0 : 43.06666666666666 : 4.0
3.0 : 43.18333333333334 : 11.0
3.0 : 43.30000000000001 : 18.0
3.0 : 43.41666666666666 : 25.0
3.0 : 43.53333333333333 : 32.0
3.0 : 43.650000000000006 : 39.0
3.0 : 43.76666666666668 : 46.0
3.0 : 43.883333333333326 : 53.0
3.0 : 44.0 : 0.0
3.0 : 44.116666666666674 : 7.0
3.0 : 44.23333333333332 : 14.0
3.0 : 44.349999999999994 : 21.0
3.0 : 44.46666666666667 : 28.0
3.0 : 44.58333333333334 : 35.0
3.0 : 44.69999999999999 : 42.0
3.0 : 44.81666666666666 : 49.0
3.0 : 44.93333333333334 : 56.0
3.0 : 45.05000000000001 : 3.0
3.0 : 45.16666666666666 : 10.0
3.0 : 45.28333333333333 : 17.0
3.0 : 45.400000000000006 : 24.0
3.0 : 45.51666666666668 : 31.0
3.0 : 45.633333333333326 : 38.0
3.0 : 45.75 : 45.0
3.0 : 45.866666666666674 : 52.0
3.0 : 45.98333333333332 : 59.0
3.0 : 46.099999999999994 : 6.0
3.0 : 46.21666666666667 : 13.0
3.0 : 46.33333333333334 : 20.0
3.0 : 46.44999999999999 : 27.0
3.0 : 46.56666666666666 : 34.0
3.0 : 46.68333333333334 : 41.0
3.0 : 46.80000000000001 : 48.0
3.0 : 46.91666666666666 : 55.0
3.0 : 47.03333333333333 : 2.0
3.0 : 47.150000000000006 : 9.0
3.0 : 47.26666666666668 : 16.0
3.0 : 47.383333333333326 : 23.0
3.0 : 47.5 : 30.0
3.0 : 47.616666666666674 : 37.0
3.0 : 47.73333333333332 : 44.0
3.0 : 47.849999999999994 : 51.0
3.0 : 47.96666666666667 : 58.0
3.0 : 48.08333333333334 : 5.0
3.0 : 48.19999999999999 : 12.0
3.0 : 48.31666666666666 : 19.0
3.0 : 48.43333333333334 : 26.0
3.0 : 48.55000000000001 : 33.0
3.0 : 48.66666666666666 : 40.0
3.0 : 48.78333333333333 : 47.0
3.0 : 48.900000000000006 : 54.0
3.0 : 49.01666666666668 : 1.0
3.0 : 49.133333333333326 : 8.0
3.0 : 49.25 : 15.0
3.0 : 49.366666666666674 : 22.0
3.0 : 49.48333333333332 : 29.0
3.0 : 49.599999999999994 : 36.0
3.0 : 49.71666666666667 : 43.0
3.0 : 49.83333333333334 : 50.0
3.0 : 49.94999999999999 : 57.0
3.0 : 50.06666666666666 : 4.0
3.0 : 50.18333333333334 : 11.0
3.0 : 50.30000000000001 : 18.0
3.0 : 50.41666666666666 : 25.0
3.0 : 50.53333333333333 : 32.0
3.0 : 50.650000000000006 : 39.0
3.0 : 50.76666666666668 : 46.0
3.0 : 50.883333333333326 : 53.0
3.0 : 51.0 : 0.0
3.0 : 51.116666666666674 : 7.0
3.0 : 51.23333333333332 : 14.0
3.0 : 51.349999999999994 : 21.0
3.0 : 51.46666666666667 : 28.0
3.0 : 51.58333333333334 : 35.0
3.0 : 51.69999999999999 : 42.0
3.0 : 51.81666666666666 : 49.0
3.0 : 51.93333333333334 : 56.0
3.0 : 52.05000000000001 : 3.0
3.0 : 52.16666666666666 : 10.0
3.0 : 52.28333333333333 : 17.0
3.0 : 52.400000000000006 : 24.0
3.0 : 52.51666666666668 : 31.0
3.0 : 52.633333333333326 : 38.0
3.0 : 52.75 : 45.0
3.0 : 52.866666666666674 : 52.0
3.0 : 52.98333333333332 : 59.0
3.0 : 53.099999999999994 : 6.0
3.0 : 53.21666666666667 : 13.0
3.0 : 53.33333333333334 : 20.0
3.0 : 53.44999999999999 : 27.0
3.0 : 53.56666666666666 : 34.0
3.0 : 53.68333333333334 : 41.0
3.0 : 53.80000000000001 : 48.0
3.0 : 53.91666666666666 : 55.0
3.0 : 54.03333333333333 : 2.0
3.0 : 54.150000000000006 : 9.0
3.0 : 54.26666666666668 : 16.0
3.0 : 54.383333333333326 : 23.0
3.0 : 54.5 : 30.0
3.0 : 54.616666666666674 : 37.0
3.0 : 54.73333333333332 : 44.0
3.0 : 54.849999999999994 : 51.0
3.0 : 54.96666666666667 : 58.0
3.0 : 55.08333333333334 : 5.0
3.0 : 55.19999999999999 : 12.0
3.0 : 55.31666666666666 : 19.0
3.0 : 55.43333333333334 : 26.0
3.0 : 55.55000000000001 : 33.0
3.0 : 55.66666666666666 : 40.0
3.0 : 55.78333333333333 : 47.0
3.0 : 55.900000000000006 : 54.0
3.0 : 56.01666666666668 : 1.0
3.0 : 56.133333333333326 : 8.0
3.0 : 56.25 : 15.0
3.0 : 56.366666666666674 : 22.0
3.0 : 56.48333333333332 : 29.0
3.0 : 56.599999999999994 : 36.0
3.0 : 56.71666666666667 : 43.0
3.0 : 56.83333333333334 : 50.0
3.0 : 56.94999999999999 : 57.0
3.0 : 57.06666666666666 : 4.0
3.0 : 57.18333333333334 : 11.0
3.0 : 57.30000000000001 : 18.0
3.0 : 57.41666666666666 : 25.0
3.0 : 57.53333333333333 : 32.0
3.0 : 57.650000000000006 : 39.0
3.0 : 57.76666666666668 : 46.0
3.0 : 57.883333333333326 : 53.0
3.0 : 58.0 : 0.0
3.0 : 58.116666666666674 : 7.0
3.0 : 58.23333333333332 : 14.0
3.0 : 58.349999999999994 : 21.0
3.0 : 58.46666666666667 : 28.0
3.0 : 58.58333333333334 : 35.0
